Sample,Organ,Type,Subtype
GSM886863,kidney,carcinoma,renal_cell_carcinoma
GSM886862,pleura,mesothelioma,NA
GSM886861,lung,carcinoma,non_small_cell_carcinoma
GSM886860,kidney,carcinoma,renal_cell_carcinoma
GSM886859,bone,Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour,NA
GSM886858,lung,carcinoma,non_small_cell_carcinoma
GSM886857,haematopoietic_and_lymphoid_tissue,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma
GSM886856,kidney,carcinoma,renal_cell_carcinoma
GSM886855,haematopoietic_and_lymphoid_tissue,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma
GSM886854,skin,malignant_melanoma,NA
GSM886853,ovary,carcinoma,adenocarcinoma
GSM886852,salivary_gland,carcinoma,mucoepidermoid_carcinoma
GSM886851,soft_tissue,rhabdomyosarcoma,NA
GSM886850,central_nervous_system,glioma,astrocytoma_Grade_IV
GSM886849,skin,malignant_melanoma,NA
GSM886848,central_nervous_system,glioma,astrocytoma_Grade_IV
GSM886847,thyroid,carcinoma,anaplastic_carcinoma
GSM886846,thyroid,carcinoma,anaplastic_carcinoma
GSM886845,kidney,carcinoma,clear_cell_renal_cell_carcinoma
GSM886844,kidney,carcinoma,clear_cell_renal_cell_carcinoma
GSM886843,haematopoietic_and_lymphoid_tissue,haematopoietic_neoplasm,acute_lymphoblastic_leukaemia
GSM886842,urinary_tract,carcinoma,transitional_cell_carcinoma
GSM886841,urinary_tract,carcinoma,transitional_cell_carcinoma
GSM886840,urinary_tract,carcinoma,NA
GSM886839,central_nervous_system,glioma,astrocytoma_Grade_IV
GSM886838,stomach,carcinoma,adenocarcinoma
GSM886837,prostate,carcinoma,NA
GSM886836,bone,osteosarcoma,NA
GSM886835,central_nervous_system,glioma,astrocytoma
